Total Key Exchanges, How many Key Exchanges?, Overall Time (seconds), Overall Time (minutes), time per key exchange (miliseconds)
, 137, 8.343997716903687, 0.13906662861506144, 60.9050928241145
, 118, 7.059999942779541, 0.11766666571299235, 59.83050798965713
, 100, 6.107000112533569, 0.10178333520889282, 61.07000112533569
, 157, 9.444000005722046, 0.15740000009536742, 60.15286627848437
, 83, 5.0259997844696045, 0.0837666630744934, 60.55421427071813
, 197, 12.125, 0.20208333333333334, 61.54822335025381
, 177, 10.710999727249146, 0.1785166621208191, 60.51412275282003
, 238, 14.359999895095825, 0.23933333158493042, 60.33613401300767
, 119, 7.220000505447388, 0.12033334175745646, 60.672273155020065
, 138, 8.408999919891357, 0.14014999866485595, 60.93478202819824
, 84, 5.138999938964844, 0.0856499989827474, 61.17857070196243
, 296, 17.8439998626709, 0.29739999771118164, 60.28378331983412
, 101, 6.17499852180481, 0.10291664203008016, 61.138599225790195
, 218, 13.178999900817871, 0.21964999834696453, 60.454127985403076
, 158, 9.634000301361084, 0.1605666716893514, 60.974685451652434
, 277, 16.96500015258789, 0.2827500025431315, 61.24548791547975
, 258, 15.800999879837036, 0.2633499979972839, 61.244185580763705
, 120, 7.347999811172485, 0.12246666351954143, 61.233331759770714
, 178, 11.187000274658203, 0.18645000457763672, 62.84831614976519
, 102, 6.172999858856201, 0.10288333098093669, 60.51960645937452
, 198, 12.391999959945679, 0.20653333266576132, 62.58585838356404
, 139, 8.389999866485596, 0.13983333110809326, 60.359711269680545
, 316, 19.25100016593933, 0.3208500027656555, 60.92088660107383
, 239, 14.378999948501587, 0.2396499991416931, 60.16317970084346
, 103, 6.148998737335205, 0.10248331228892009, 59.69901686733209
, 159, 9.512999773025513, 0.15854999621709187, 59.83018725173279
, 121, 7.317000150680542, 0.12195000251134237, 60.47107562545902
